=== PARAGRAPHS ===
[4] Style: | GRISELDA POS
[5] Style: | La Menuderia  --  El Arenal, Jalisco
[6] Style: | Menudo y tacos de guisado
[7] Style: | Version 4.0  --  Documento Tecnico Final  --  Listo para desarrollo
[9] Style: | DOCUMENTO FINAL: todas las decisiones de diseno estan tomadas.
[13] Style:Heading1 | Registro de cambios v3 a v4
[14] Style: | Version que incorpora todos los flujos operativos restantes, tipos de servicio adicionales, impresion con grupos logicos, pago mixto, vuelto, datos del establecimiento y preparacion del schema para mapa visual en Fase 2.
[17] Style:Heading1 | 1. Vision del Sistema
[18] Style: | Griselda POS es el sistema operativo digital privado de La Menuderia, fonda boutique en El Arenal, Jalisco, especializada en menudo y tacos de guisado. Sistema de una sola operacion, no SaaS, construido para reemplazar completamente a Loyverse y Waiterio con un producto propio.
[20] Style:Heading2 | Capacidades completas de Fase 1
[21] Style:ListParagraph | Dos tipos de servicio: Mesa y Para llevar
[22] Style:ListParagraph | Toma de orden con grupos de modificadores jerarquicos, condicionales y modo captura rapida
[23] Style:ListParagraph | Combos fijos con precio independiente y modificadores por componente
[24] Style:ListParagraph | Cuatro escenarios de cobro: individual, grupal, dividido, pago mixto
[25] Style:ListParagraph | Calculo de vuelto en pantalla
[26] Style:ListParagraph | Cancelaciones auditadas y descuentos/corterias con permisos configurables por Admin
[27] Style:ListParagraph | Grupos de impresora: una fisica puede cubrir Cocina y Barra hasta agregar segunda
[28] Style:ListParagraph | Cinco toggles de configuracion por impresora
[29] Style:ListParagraph | Cuatro formatos de ticket de cliente segun escenario de cobro
[30] Style:ListParagraph | Datos del establecimiento en todos los tickets
[31] Style:ListParagraph | Dashboard analitico con seis graficas
[32] Style:ListParagraph | 12 reportes exportables a CSV
[33] Style:ListParagraph | Cierre de turno con cuadre exacto de caja
[34] Style:ListParagraph | Gestion de tesoreria mid-turno: depositos y salidas
[37] Style:Heading1 | 2. Stack Tecnologico
[40] Style:Heading1 | 3. Arquitectura
[43] Style:Heading1 | 4. Roles y Permisos
[44] Style:Heading2 | Roles
[46] Style:Heading2 | Permisos configurables en config_sistema
[48] Style:Heading2 | Matriz de permisos
[50] Style:Heading1 | 5. Modelo de Base de Datos
[51] Style:Heading2 | 5.1 Diagrama de relaciones -- 18 tablas
[53] Style:Heading2 | 5.2 Definicion de tablas
[54] Style:Heading3 | config_sistema -- fila unica
[56] Style:Heading3 | areas
[58] Style:Heading3 | mesas
[59] Style: | Campos de posicion visual incluidos con NULL. No requieren migracion cuando se implemente el mapa en Fase 2.
[61] Style:Heading3 | impresoras
[62] Style: | Cinco toggles identicos a Loyverse. Cada impresora tiene su configuracion independiente.
[64] Style:Heading3 | grupos_impresora
[65] Style: | Funcion logica desacoplada del dispositivo fisico. 'Cocina' y 'Barra' pueden apuntar a la misma impresora.
[67] Style:Heading3 | categorias
[69] Style:Heading3 | productos
[72] Style:Heading3 | combo_productos
[74] Style:Heading3 | grupos_modificadores
[76] Style:Heading3 | opciones_modificador
[78] Style:Heading3 | turnos
[80] Style:Heading3 | pedidos
[82] Style:Heading3 | subpedidos
[84] Style:Heading3 | pedido_productos
[86] Style:Heading3 | pedido_producto_opciones
[88] Style:Heading3 | cancelaciones
[90] Style:Heading3 | descuentos
[92] Style:Heading3 | movimientos_caja
[94] Style:Heading3 | pagos -- detalle para pago mixto
